Joget Workflow
Copyright 2009 www.joget.org

This product includes software developed by The Apache Software Foundation (http://www.apache.org/).

This product includes software developed by the Spring Framework Project (http://www.springframework.org).

Joget Workflow Designer is an independent component that is licensed under the GPL http://www.gnu.org/copyleft/gpl.html

All other products or name brands are the trademarks and copyright of their respective holders.

The following are respective licenses of libraries used:

GroupId                                  ArtifactId                                        Version                   Type       License                                                                                     
=======                                  ==========                                        =======                   ====       ======= 
antlr                                    antlr                                             2.7.6                     jar        http://www.antlr2.org/license.html                                                          
aopalliance                              aopalliance                                       1.0                       jar        Public Domain                                                                               
axis                                     axis                                              1.4                       jar        The Apache Software License, Version 2.0                                                    
axis                                     axis-wsdl4j                                       1.5.1                     jar        The Apache Software License, Version 2.0                                                    
com.atomikos                             atomikos-util                                     3.8.0                     jar        The Apache Software License, Version 2.0                                                    
com.atomikos                             transactions                                      3.8.0                     jar        The Apache Software License, Version 2.0                                                    
com.atomikos                             transactions-api                                  3.8.0                     jar        The Apache Software License, Version 2.0                                                    
com.atomikos                             transactions-jta                                  3.8.0                     jar        The Apache Software License, Version 2.0                                                    
com.fasterxml.jackson.core               jackson-annotations                               2.1.4                     jar        The Apache Software License, Version 2.0
com.fasterxml.jackson.core               jackson-core                                      2.1.4                     jar        The Apache Software License, Version 2.0
com.fasterxml.jackson.core               jackson-databind                                  2.1.4                     jar        The Apache Software License, Version 2.0
com.google.code.gson                     gson                                              1.7.1                     jar        The Apache Software License, Version 2.0
com.google.zxing                         core                                              2.3.0                     jar        The Apache Software License, Version 2.0
com.googlecode.json-simple               json-simple                                       1.1                       jar        The Apache Software License, Version 2.0                                                    
com.googlecode.juniversalchardet         juniversalchardet                                 1.0.3                     jar        Mozilla Public License 1.1 (MPL 1.1)                                                        
com.lowagie                              itext                                             2.1.7                     jar        Mozilla Public License                                                                      
com.lowagie                              itext-asian                                       2.0.8                     jar        Mozilla Public License                                                                      
com.microsoft                            sqljdbc                                           4.0                       jar        http://msdn.microsoft.com/en-us/sqlserver/jj589698                                          
com.oracle                               ojdbc14                                           10.2.0.2.0                jar        http://www.oracle.com/technetwork/licenses/distribution-license-152002.html                 
